$ date -R
Wed, 29 Jan 2025 09:51:20 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 805ba04cb7cc Merge tag 'mips_6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (05dbaf8dd8bf Merge tag 'x86-urgent-2025-01-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 805ba04cb7cc..05dbaf8dd8bf
Fast-forward (no commit created; -m option ignored)
 .../sysfs-bus-coresight-devices-dummy-source       |   15 +
 arch/arc/configs/nsimosci_hs_smp_defconfig |    2 +-
 arch/arc/configs/tb10x_defconfig           |    2 +-
 arch/arc/configs/vdk_hs38_defconfig        |    2 +-
 arch/arc/configs/vdk_hs38_smp_defconfig    |    2 +-
 arch/powerpc/kernel/module_64.c            |   24 +-
 include/linux/export.h                     |   15 +
 include/linux/module.h                     |    4 +-
 init/Kconfig                               |    3 +-
 kernel/gen_kheaders.sh                     |   42 +-
 kernel/module/Kconfig                      |   55 ++
 kernel/module/internal.h                   |   21 +-
 kernel/module/main.c                       |   94 ++-
 kernel/module/version.c                    |   47 +-
 rust/Makefile                              |   34 +-
 scripts/Makefile                           |    3 +-
 scripts/Makefile.build                     |   35 +-
 scripts/Makefile.defconf                   |   13 +-
 scripts/Makefile.modinst                   |    2 +-
 scripts/Makefile.modpost                   |    2 +
 scripts/gendwarfksyms/.gitignore           |    2 +
 scripts/gendwarfksyms/Makefile             |   12 +
 scripts/gendwarfksyms/cache.c              |   51 ++
 scripts/gendwarfksyms/die.c                |  166 ++++
 scripts/gendwarfksyms/dwarf.c              | 1159 ++++++++++++++++++++++++++++
 scripts/gendwarfksyms/examples/kabi.h      |  157 ++++
 scripts/gendwarfksyms/examples/kabi_ex.c   |   30 +
 scripts/gendwarfksyms/examples/kabi_ex.h   |  263 +++++++
 scripts/gendwarfksyms/examples/symbolptr.c |   33 +
 scripts/gendwarfksyms/gendwarfksyms.c      |  187 +++++
 scripts/gendwarfksyms/gendwarfksyms.h      |  296 +++++++
 scripts/gendwarfksyms/kabi.c               |  336 ++++++++
 scripts/gendwarfksyms/symbols.c            |  341 ++++++++
 scripts/gendwarfksyms/types.c              |  481 ++++++++++++
 scripts/genksyms/Makefile                  |   18 -
 scripts/genksyms/genksyms.c                |  107 ++-
 scripts/genksyms/genksyms.h                |    9 +-
 scripts/genksyms/lex.l                     |   17 +-
 scripts/genksyms/parse.y                   |  168 ++--
 scripts/kconfig/Makefile                   |    4 +-
 scripts/kconfig/qconf.cc                   |    8 +-
 scripts/mod/modpost.c                      |   71 +-
 scripts/package/PKGBUILD                   |    1 -
 scripts/package/builddeb                   |   24 +-
 scripts/package/install-extmod-build       |   33 +-
 scripts/package/mkdebian                   |    2 +-
 62 files changed, 4472 insertions(+), 285 deletions(-)
 create mode 100644 Documentation/kbuild/gendwarfksyms.rst
 create mode 100644 scripts/gendwarfksyms/.gitignore
 create mode 100644 scripts/gendwarfksyms/Makefile
 create mode 100644 scripts/gendwarfksyms/cache.c
 create mode 100644 scripts/gendwarfksyms/die.c
 create mode 100644 scripts/gendwarfksyms/dwarf.c
 create mode 100644 scripts/gendwarfksyms/examples/kabi.h
 create mode 100644 scripts/gendwarfksyms/examples/kabi_ex.c
 create mode 100644 scripts/gendwarfksyms/examples/kabi_ex.h
 create mode 100644 scripts/gendwarfksyms/examples/symbolptr.c
 create mode 100644 scripts/gendwarfksyms/gendwarfksyms.c
 create mode 100644 scripts/gendwarfksyms/gendwarfksyms.h
 create mode 100644 scripts/gendwarfksyms/kabi.c
 create mode 100644 scripts/gendwarfksyms/symbols.c
 create mode 100644 scripts/gendwarfksyms/types.c
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (66e99fd5a1a6 perf vendor events arm64: Add V3 events/metrics)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Auto-merging tools/perf/builtin-trace.c
Merge made by the 'ort' strategy.
 tools/perf/builtin-trace.c                         |   2 +-
 .../pmu-events/arch/arm64/arm/neoverse-n3/bus.json |  18 +
 .../arch/arm64/arm/neoverse-n3/exception.json      |  62 +++
 .../arch/arm64/arm/neoverse-n3/fp_operation.json   |  22 +
 .../arch/arm64/arm/neoverse-n3/general.json        |  10 +
 .../arch/arm64/arm/neoverse-n3/l1d_cache.json      |  50 +++
 .../arch/arm64/arm/neoverse-n3/l1i_cache.json      |  14 +
 .../arch/arm64/arm/neoverse-n3/l2_cache.json       |  78 ++++
 .../arch/arm64/arm/neoverse-n3/l3_cache.json       |  26 ++
 .../arch/arm64/arm/neoverse-n3/ll_cache.json       |  22 +
 .../arch/arm64/arm/neoverse-n3/memory.json         |  54 +++
 .../arch/arm64/arm/neoverse-n3/metrics.json        | 457 +++++++++++++++++++++
 .../arch/arm64/arm/neoverse-n3/retired.json        |  90 ++++
 .../pmu-events/arch/arm64/arm/neoverse-n3/spe.json |  42 ++
 .../arch/arm64/arm/neoverse-n3/spec_operation.json |  90 ++++
 .../arch/arm64/arm/neoverse-n3/stall.json          |  86 ++++
 .../pmu-events/arch/arm64/arm/neoverse-n3/sve.json |  50 +++
 .../pmu-events/arch/arm64/arm/neoverse-n3/tlb.json |  74 ++++
 .../arch/arm64/arm/neoverse-n3/trace.json          |  42 ++
 .../arch/arm64/arm/neoverse-v3/brbe.json           |   6 +
 .../pmu-events/arch/arm64/arm/neoverse-v3/bus.json |  18 +
 .../arch/arm64/arm/neoverse-v3/exception.json      |  62 +++
 .../arch/arm64/arm/neoverse-v3/fp_operation.json   |  22 +
 .../arch/arm64/arm/neoverse-v3/general.json        |  40 ++
 .../arch/arm64/arm/neoverse-v3/l1d_cache.json      |  74 ++++
 .../arch/arm64/arm/neoverse-v3/l1i_cache.json      |  62 +++
 .../arch/arm64/arm/neoverse-v3/l2_cache.json       |  78 ++++
 .../arch/arm64/arm/neoverse-v3/ll_cache.json       |  10 +
 .../arch/arm64/arm/neoverse-v3/memory.json         |  58 +++
 .../arch/arm64/arm/neoverse-v3/metrics.json        | 457 +++++++++++++++++++++
 .../arch/arm64/arm/neoverse-v3/retired.json        |  98 +++++
 .../pmu-events/arch/arm64/arm/neoverse-v3/spe.json |  42 ++
 .../arch/arm64/arm/neoverse-v3/spec_operation.json | 126 ++++++
 .../arch/arm64/arm/neoverse-v3/stall.json          | 124 ++++++
 .../pmu-events/arch/arm64/arm/neoverse-v3/sve.json |  50 +++
 .../pmu-events/arch/arm64/arm/neoverse-v3/tlb.json | 138 +++++++
 .../arch/arm64/common-and-microarch.json           | 310 ++++++++++++++
 tools/perf/pmu-events/arch/arm64/mapfile.csv       |   2 +
 38 files changed, 3065 insertions(+), 1 deletion(-)
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/fp_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/general.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/l1d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/l1i_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/l2_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/l3_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/ll_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/metrics.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/retired.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/spe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/spec_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/stall.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/sve.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/tlb.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n3/trace.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/brbe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/fp_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/general.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/l1d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/l1i_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/l2_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/ll_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/metrics.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/retired.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/spe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/spec_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/stall.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/sve.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-v3/tlb.json
Merging compiler-attributes/compiler-attributes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (aef7ee7649e0 dma-debug: fix physical address calculation for struct dma_debug_entry)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (0af8e32343f8 empty include/asm-generic/vga.h)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (f520fab580c9 ARM: 9440/1: cacheinfo fix format field mask)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Already up to date.
Merging arm64/for-next/core (1dd3393696ef Merge branch 'for-next/perf' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (ba113ecad81a perf docs: arm_spe: Document new discard mode)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (5bc55a333a2f Linux 6.13-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Already up to date.
Merging amlogic/for-next (953913df9c3a Merge branch 'v6.15/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/amlogic/meson8.dtsi              | 18 ++++++++++--
 arch/arm/boot/dts/amlogic/meson8b-ec100.dts        |  2 --
 arch/arm/boot/dts/amlogic/meson8b-mxq.dts          |  2 --
 arch/arm/boot/dts/amlogic/meson8b-odroidc1.dts     |  2 --
 arch/arm/boot/dts/amlogic/meson8b.dtsi             | 18 ++++++++++--
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         | 24 +++++++++++++---
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  | 33 ++++++++++++++++++----
 arch/arm64/boot/dts/amlogic/meson-g12a-fbx8am.dts  |  4 ---
 .../boot/dts/amlogic/meson-g12a-radxa-zero.dts     |  4 ---
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |  4 ---
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |  2 --
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |  4 ---
 .../dts/amlogic/meson-g12b-a311d-libretech-cc.dts  |  2 --
 .../boot/dts/amlogic/meson-g12b-bananapi-cm4.dtsi  |  4 ---
 .../boot/dts/amlogic/meson-g12b-bananapi.dtsi      |  4 ---
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |  4 ---
 arch/arm64/boot/dts/amlogic/meson-g12b-odroid.dtsi |  4 ---
 .../boot/dts/amlogic/meson-g12b-radxa-zero2.dts    |  8 ------
 arch/arm64/boot/dts/amlogic/meson-g12b-w400.dtsi   |  6 ----
 .../boot/dts/amlogic/meson-gx-libretech-pc.dtsi    |  6 ----
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |  2 --
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |  8 +++---
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |  2 --
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |  2 --
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |  2 --
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |  2 --
 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek.dtsi  |  2 --
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        | 25 ++++++++++++++++
 .../boot/dts/amlogic/meson-gxl-s805x-p241.dts      |  2 --
 .../amlogic/meson-gxl-s905w-jethome-jethub-j80.dts |  2 --
 .../dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dts |  2 --
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |  2 --
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |  2 --
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |  2 --
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         | 25 ++++++++++++++++
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |  4 ---
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |  2 --
 .../dts/amlogic/meson-libretech-cottonwood.dtsi    |  6 ----
 arch/arm64/boot/dts/amlogic/meson-sm1-ac2xx.dtsi   |  6 ----
 .../arm64/boot/dts/amlogic/meson-sm1-bananapi.dtsi |  2 --
 .../boot/dts/amlogic/meson-sm1-khadas-vim3l.dts    |  2 --
 arch/arm64/boot/dts/amlogic/meson-sm1-odroid.dtsi  |  2 --
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   |  6 ----
 43 files changed, 132 insertions(+), 135 deletions(-)
Merging asahi-soc/asahi-soc/for-next (ffc253263a13 Linux 6.6)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Already up to date.
Merging aspeed/for-next (3540adcccc71 ARM: dts: aspeed: yosemite4: adjust secondary flash name)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Already up to date.
Merging at91/at91-next (bbc393c6e77b Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging broadcom/next (82a9d82d35f9 Merge branch 'devicetree-arm64/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Auto-merging arch/arm64/boot/dts/broadcom/bcm2712.dtsi
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b.dts |   8 ++
 arch/arm64/boot/dts/broadcom/bcm2712.dtsi        | 147 +++++++++++++++++++++++
 2 files changed, 155 insertions(+)
Merging davinci/davinci/for-next (9852d85ec9d4 Linux 6.12-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (af995eea227f Merge branch 'mem-ctrl-next' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Merge made by the 'ort' strategy.
Merging imx-mxs/for-next (f89ee1bb86d7 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (7605336e9d13 Merge branch 'v6.13-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Merge made by the 'ort' strategy.
Merging mvebu/for-next (a34c9fac85b2 arm64: dts: marvell: drop additional phy-names for sata)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Already up to date.
Merging omap/for-next (e1fc1384cf70 Merge branch 'omap-for-v6.14/drivers' into tmp/omap-next-20250107.145157)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
 drivers/input/touchscreen/tsc2007.h      | 2 ++
 drivers/input/touchscreen/tsc2007_core.c | 5 ++---
 2 files changed, 4 insertions(+), 3 deletions(-)
Merging qcom/for-next (aa82c3c323a6 Merge branches 'arm32-for-6.14', 'arm64-defconfig-for-6.14', 'arm64-fixes-for-6.13', 'arm64-for-6.14', 'clk-for-6.14' and 'drivers-for-6.14' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/qcom/sc8280xp-pmics.dtsi |  58 ++++++-
 arch/arm64/boot/dts/qcom/x1e80100.dtsi       | 236 +++++++++++++--------------
 drivers/clk/qcom/gcc-x1e80100.c              |  30 ----
 drivers/firmware/qcom/qcom_scm.c             |   4 +-
 drivers/soc/qcom/pmic_glink.c                |   2 +-
 drivers/soc/qcom/qcom_aoss.c                 |   3 +-
 6 files changed, 180 insertions(+), 153 deletions(-)
Merging renesas/next (14af1e5de568 Merge branches 'renesas-arm-defconfig-for-v6.14', 'renesas-drivers-for-v6.14' and 'renesas-dts-for-v6.14' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (72bb8275a3b0 reset: amlogic: aux: drop aux registration helper)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (4ec376748558 Merge branch 'v6.14-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (61a0af40d810 Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (b81ada150448 Merge tag 'scmi-updates-6.14' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
Merging sophgo/for-next (40384c840ea1 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Already up to date.
Merging spacemit/for-next (3d72d603afa7 riscv: dts: spacemit: move aliases to board dts)
$ git merge -m Merge branch 'for-next' of https://github.com/spacemit-com/linux spacemit/for-next
Already up to date.
Merging stm32/stm32-next (b7ebfb84a09d arm64: dts: st: enable imx335/csi/dcmipp pipeline on stm32mp257f-ev1)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Merge made by the 'ort' strategy.
Merging sunxi/sunxi/for-next (cc47f07a40d6 Merge branches 'sunxi/clk-fixes-for-6.13', 'sunxi/dt-for-6.14' and 'sunxi/clk-for-6.14' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (a7562ff02879 Merge branch 'optee_for_v6.14' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (0a891b9fcd9b Merge branch for-6.14/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging thead-dt/thead-dt-for-next (c95c1362e5bc riscv: dts: thead: Add mailbox node)
$ git merge -m Merge branch 'thead-dt-for-next' of https://github.com/pdp7/linux.git thead-dt/thead-dt-for-next
Already up to date.
Merging ti/ti-next (86e856a18264 Merge branches 'ti-k3-dts-next' and 'ti-k3-config-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (3d431068ed63 Merge branch 'zynq/dt' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/xilinx/zynq-7000.dtsi         | 31 ++++++++-
 arch/arm/boot/dts/xilinx/zynq-cc108.dts         | 41 +++++++++++-
 arch/arm/boot/dts/xilinx/zynq-microzed.dts      | 10 ++-
 arch/arm/boot/dts/xilinx/zynq-parallella.dts    |  1 -
 arch/arm/boot/dts/xilinx/zynq-zc702.dts         | 85 +++++++++++++++++--------
 arch/arm/boot/dts/xilinx/zynq-zc706.dts         | 67 +++++++++++++++----
 arch/arm/boot/dts/xilinx/zynq-zc770-xm010.dts   | 39 +++++++++++-
 arch/arm/boot/dts/xilinx/zynq-zc770-xm011.dts   | 31 +++++++++
 arch/arm/boot/dts/xilinx/zynq-zc770-xm012.dts   | 35 ++++++++++
 arch/arm/boot/dts/xilinx/zynq-zc770-xm013.dts   | 41 +++++++++++-
 arch/arm/boot/dts/xilinx/zynq-zed.dts           | 43 ++++++++++++-
 arch/arm/boot/dts/xilinx/zynq-zturn-common.dtsi |  8 +++
 arch/arm/boot/dts/xilinx/zynq-zybo-z7.dts       | 10 ++-
 arch/arm/boot/dts/xilinx/zynq-zybo.dts          |  9 ++-
 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi  | 15 +++--
 15 files changed, 412 insertions(+), 54 deletions(-)
Merging clk/clk-next (53c9c27672bb Merge branch 'clk-fixes' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (48806be08636 clk: imx: Apply some clks only for i.MX93)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (e91609f1c3b0 dt-bindings: clock: renesas,r9a08g045-vbattb: Fix include guard)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging csky/linux-next (2b48804336be csky: fix csky_cmpxchg_fixup not working)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Merge made by the 'ort' strategy.
 arch/csky/mm/fault.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging loongarch/loongarch-next (531936dee53e LoongArch: Extend the maximum number of watchpoints)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Already up to date.
Merging m68k/for-next (bb2e0fb1e6aa m68k: libgcc: Fix lvalue abuse in umul_ppmm())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (a0a8306c8239 m68k: coldfire: Use proper clock rate for timers)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (920354d7818b microblaze: Use of_property_present() for non-boolean properties)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Merge made by the 'ort' strategy.
 arch/microblaze/kernel/timer.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging mips/mips-next (df1b8d6e89db MIPS: pci-legacy: Override pci_address_to_pio)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (ea1413e5b53a rseq/selftests: Add support for OpenRISC)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (ffd294d346d1 Linux 6.13)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (17391cb2613b powerpc/pseries/iommu: Don't unset window if it was never set)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Merge made by the 'ort' strategy.
 arch/powerpc/platforms/pseries/eeh_pseries.c | 6 ++++--
 arch/powerpc/platforms/pseries/iommu.c       | 3 +++
 2 files changed, 7 insertions(+), 2 deletions(-)
Merging risc-v/for-next (fac04efc5c79 Linux 6.13-rc2)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v/for-next
Already up to date.
Merging riscv-dt/riscv-dt-for-next (708d55db3edb riscv: dts: starfive: jh7110-milkv-mars: enable usb0 host function)
$ git merge -m Merge branch 'riscv-dt-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt/riscv-dt-for-next
Already up to date.
Merging riscv-soc/riscv-soc-for-next (a5362510bafc Merge branch 'riscv-config-for-next' into riscv-soc-for-next)
$ git merge -m Merge branch 'riscv-soc-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc/riscv-soc-for-next
Merge made by the 'ort' strategy.
